TRA Online

"Domestic Overnight Trips"
"Calendar year, Month returned from trip, State and Stopover activity by Summation Options"
"Counting: Overnight trips (000), Sample"

,,,"Summation Options","Overnight trips (000)","Sample",
,,,"513",0,0,
,,,"514",0,0,
,,,"515",0,0,
,,,"516",0,0,
,,,"6",0,0,
,,,"601",0,0,
,,,"602",0,0,
,,,"603",0,0,
,,,"604",0,0,
,,,"605",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"609",0,0,
,,,"610",0,0,
,,,"611",0,0,
,,,"613",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,"11315","1",0,0,
,,,"101",0,0,
,,,"102",0,0,
,,,"103",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"108",0,0,
,,,"110",0,0,
,,,"2",0,0,
,,,"200",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"204",0,0,
,,,"205",0,0,
,,,"206",0,0,
,,,"207",0,0,
,,,"208",0,0,
,,,"209",0,0,
,,,"210",0,0,
,,,"290",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"302",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"401",0,0,
,,,"402",0,0,
,,,"403",0,0,
,,,"404",0,0,
,,,"405",0,0,
,,,"406",0,0,
,,,"407",0,0,
,,,"5",0,0,
,,,"501",0,0,
,,,"502",0,0,
,,,"503",0,0,
,,,"504",0,0,
,,,"505",0,0,
,,,"506",0,0,
,,,"507",0,0,
,,,"508",0,0,
,,,"509",0,0,
,,,"510",0,0,
,,,"512",0,0,
,,,"513",0,0,
,,,"514",0,0,
,,,"515",0,0,
,,,"516",0,0,
,,,"6",0,0,
,,,"601",0,0,
,,,"602",0,0,
,,,"603",0,0,
,,,"604",0,0,
,,,"605",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"609",0,0,
,,,"610",0,0,
,,,"611",0,0,
,,,"613",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,"11316","1",0,0,
,,,"101",0,0,
,,,"102",0,0,
,,,"103",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"108",0,0,
,,,"110",0,0,
,,,"2",0,0,
,,,"200",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"204",0,0,
,,,"205",0,0,
,,,"206",0,0,
,,,"207",0,0,
,,,"208",0,0,
,,,"209",0,0,
,,,"210",0,0,
,,,"290",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"302",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"401",0,0,
,,,"402",0,0,
,,,"403",0,0,
,,,"404",0,0,
,,,"405",0,0,
,,,"406",0,0,
,,,"407",0,0,
,,,"5",0,0,
,,,"501",0,0,
,,,"502",0,0,
,,,"503",0,0,
,,,"504",0,0,
,,,"505",0,0,
,,,"506",0,0,
,,,"507",0,0,
,,,"508",0,0,
,,,"509",0,0,
,,,"510",0,0,
,,,"512",0,0,
,,,"513",0,0,
,,,"514",0,0,
,,,"515",0,0,
,,,"516",0,0,
,,,"6",0,0,
,,,"601",0,0,
,,,"602",0,0,
,,,"603",0,0,
,,,"604",0,0,
,,,"605",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"609",0,0,
,,,"610",0,0,
,,,"611",0,0,
,,,"613",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,"11317","1",0,0,
,,,"101",0,0,
,,,"102",0,0,
,,,"103",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"108",0,0,
,,,"110",0,0,
,,,"2",0,0,
,,,"200",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"204",0,0,
,,,"205",0,0,
,,,"206",0,0,
,,,"207",0,0,
,,,"208",0,0,
,,,"209",0,0,
,,,"210",0,0,
,,,"290",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"302",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"401",0,0,
,,,"402",0,0,
,,,"403",0,0,
,,,"404",0,0,
,,,"405",0,0,
,,,"406",0,0,
,,,"407",0,0,
,,,"5",0.6760207,1,
,,,"501",0.6760207,1,
,,,"502",0,0,
,,,"503",0,0,
,,,"504",0.6760207,1,
,,,"505",0,0,
,,,"506",0,0,
,,,"507",0,0,
,,,"508",0,0,
,,,"509",0,0,
,,,"510",0,0,
,,,"512",0,0,
,,,"513",0,0,
,,,"514",0,0,
,,,"515",0,0,
,,,"516",0,0,
,,,"6",0.6760207,1,
,,,"601",0.6760207,1,
,,,"602",0.6760207,1,
,,,"603",0,0,
,,,"604",0,0,
,,,"605",0,0,
,,,"607",0.6760207,1,
,,,"608",0,0,
,,,"609",0,0,
,,,"610",0,0,
,,,"611",0,0,
,,,"613",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,"11318","1",0,0,
,,,"101",0,0,
,,,"102",0,0,
,,,"103",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"108",0,0,
,,,"110",0,0,
,,,"2",0,0,
,,,"200",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"204",0,0,
,,,"205",0,0,
,,,"206",0,0,
,,,"207",0,0,
,,,"208",0,0,
,,,"209",0,0,
,,,"210",0,0,
,,,"290",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"302",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"401",0,0,
,,,"402",0,0,
,,,"403",0,0,
,,,"404",0,0,
,,,"405",0,0,
,,,"406",0,0,
,,,"407",0,0,
,,,"5",0,0,
,,,"501",0,0,
,,,"502",0,0,
,,,"503",0,0,
,,,"504",0,0,
,,,"505",0,0,
,,,"506",0,0,
,,,"507",0,0,
,,,"508",0,0,
,,,"509",0,0,
,,,"510",0,0,
,,,"512",0,0,
,,,"513",0,0,
,,,"514",0,0,
,,,"515",0,0,
,,,"516",0,0,
,,,"6",0,0,
,,,"601",0,0,
,,,"602",0,0,
,,,"603",0,0,
,,,"604",0,0,
,,,"605",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"609",0,0,
,,,"610",0,0,
,,,"611",0,0,
,,,"613",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,"11319","1",0,0,
,,,"101",0,0,
,,,"102",0,0,
,,,"103",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"108",0,0,
,,,"110",0,0,
,,,"2",0,0,
,,,"200",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"204",0,0,
,,,"205",0,0,
,,,"206",0,0,
,,,"207",0,0,
,,,"208",0,0,
,,,"209",0,0,
,,,"210",0,0,
,,,"290",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"302",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"401",0,0,
,,,"402",0,0,
,,,"403",0,0,
,,,"404",0,0,
,,,"405",0,0,
,,,"406",0,0,
,,,"407",0,0,
,,,"5",2.9179694,1,
,,,"501",2.9179694,1,
,,,"502",0,0,
,,,"503",0,0,
,,,"504",0,0,
,,,"505",0,0,
,,,"506",0,0,
,,,"507",0,0,
,,,"508",0,0,
,,,"509",0,0,
,,,"510",0,0,
,,,"512",0,0,
,,,"513",0,0,
,,,"514",0,0,
,,,"515",0,0,
,,,"516",0,0,
,,,"6",3.899444,2,
,,,"601",3.899444,2,
,,,"602",0,0,
,,,"603",0,0,
,,,"604",0,0,
,,,"605",0,0,
,,,"607",2.9179694,1,
,,,"608",0,0,
,,,"609",0,0,
,,,"610",0,0,
,,,"611",0,0,
,,,"613",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,"11320","1",0,0,
,,,"101",0,0,
,,,"102",0,0,
,,,"103",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"108",0,0,
,,,"110",0,0,
,,,"2",0,0,
,,,"200",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"204",0,0,
,,,"205",0,0,
,,,"206",0,0,
,,,"207",0,0,
,,,"208",0,0,
,,,"209",0,0,
,,,"210",0,0,
,,,"290",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"302",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"401",0,0,
,,,"402",0,0,
,,,"403",0,0,
,,,"404",0,0,
,,,"405",0,0,
,,,"406",0,0,
,,,"407",0,0,
,,,"5",0,0,
,,,"501",0,0,
,,,"502",0,0,
,,,"503",0,0,
,,,"504",0,0,
,,,"505",0,0,
,,,"506",0,0,
,,,"507",0,0,
,,,"508",0,0,
,,,"509",0,0,
,,,"510",0,0,
,,,"512",0,0,
,,,"513",0,0,
,,,"514",0,0,
,,,"515",0,0,
,,,"516",0,0,
,,,"6",0,0,
,,,"601",0,0,
,,,"602",0,0,
,,,"603",0,0,
,,,"604",0,0,
,,,"605",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"609",0,0,
,,,"610",0,0,
,,,"611",0,0,
,,,"613",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,"11321","1",0.9756656,1,
,,,"101",0.9756656,1,
,,,"102",0,0,
,,,"103",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"108",0,0,
,,,"110",0,0,
,,,"2",0.9756656,1,
,,,"200",0,0,
,,,"201",0,0,
,,,"202",0.9756656,1,
,,,"204",0,0,
,,,"205",0,0,
,,,"206",0,0,
,,,"207",0,0,
,,,"208",0,0,
,,,"209",0,0,
,,,"210",0,0,
,,,"290",0,0,
,,,"3",0.9756656,1,
,,,"301",0,0,
,,,"302",0.9756656,1,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"401",0,0,
,,,"402",0,0,
,,,"403",0,0,
,,,"404",0,0,
,,,"405",0,0,
,,,"406",0,0,
,,,"407",0,0,
,,,"5",0,0,
,,,"501",0,0,
,,,"502",0,0,
,,,"503",0,0,
,,,"504",0,0,
,,,"505",0,0,
,,,"506",0,0,
,,,"507",0,0,
,,,"508",0,0,
,,,"509",0,0,
,,,"510",0,0,
,,,"512",0,0,
,,,"513",0,0,
,,,"514",0,0,
,,,"515",0,0,
,,,"516",0,0,
,,,"6",6.6480879,3,
,,,"601",5.6724222,2,
,,,"602",0.9756656,1,
,,,"603",0,0,
,,,"604",0,0,
,,,"605",0.9756656,1,
,,,"607",0.9756656,1,
,,,"608",0,0,
,,,"609",0,0,
,,,"610",0,0,
,,,"611",2.8362111,1,
,,,"613",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,"11323","1",0,0,
,,,"101",0,0,
,,,"102",0,0,
,,,"103",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"108",0,0,
,,,"110",0,0,
,,,"2",0,0,
,,,"200",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"204",0,0,
,,,"205",0,0,
,,,"206",0,0,
,,,"207",0,0,
,,,"208",0,0,
,,,"209",0,0,
,,,"210",0,0,
,,,"290",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"302",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"401",0,0,
,,,"402",0,0,
,,,"403",0,0,
,,,"404",0,0,
,,,"405",0,0,
,,,"406",0,0,
,,,"407",0,0,
,,,"5",0,0,
,,,"501",0,0,
,,,"502",0,0,
,,,"503",0,0,
,,,"504",0,0,
,,,"505",0,0,
,,,"506",0,0,
,,,"507",0,0,
,,,"508",0,0,
,,,"509",0,0,
,,,"510",0,0,
,,,"512",0,0,
,,,"513",0,0,
,,,"514",0,0,
,,,"515",0,0,
,,,"516",0,0,
,,,"6",0,0,
,,,"601",0,0,
,,,"602",0,0,
,,,"603",0,0,
,,,"604",0,0,
,,,"605",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"609",0,0,
,,,"610",0,0,
,,,"611",0,0,
,,,"613",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,"11324","1",0,0,
,,,"101",0,0,
,,,"102",0,0,
,,,"103",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"108",0,0,
,,,"110",0,0,
,,,"2",0,0,
,,,"200",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"204",0,0,
,,,"205",0,0,
,,,"206",0,0,
,,,"207",0,0,
,,,"208",0,0,
,,,"209",0,0,
,,,"210",0,0,
,,,"290",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"302",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"401",0,0,
,,,"402",0,0,
,,,"403",0,0,
,,,"404",0,0,
,,,"405",0,0,
,,,"406",0,0,
,,,"407",0,0,
,,,"5",0,0,
,,,"501",0,0,
,,,"502",0,0,
,,,"503",0,0,
,,,"504",0,0,
,,,"505",0,0,
,,,"506",0,0,
,,,"507",0,0,
,,,"508",0,0,
,,,"509",0,0,
,,,"510",0,0,
,,,"512",0,0,
,,,"513",0,0,
,,,"514",0,0,
,,,"515",0,0,
,,,"516",0,0,
,,,"6",0,0,
,,,"601",0,0,
,,,"602",0,0,
,,,"603",0,0,
,,,"604",0,0,
,,,"605",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"609",0,0,
,,,"610",0,0,
,,,"611",0,0,
,,,"613",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,"11325","1",0,0,
,,,"101",0,0,
,,,"102",0,0,
,,,"103",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"108",0,0,
,,,"110",0,0,
,,,"2",0,0,
,,,"200",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"204",0,0,
,,,"205",0,0,
,,,"206",0,0,
,,,"207",0,0,
,,,"208",0,0,
,,,"209",0,0,
,,,"210",0,0,
,,,"290",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"302",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"401",0,0,
,,,"402",0,0,
,,,"403",0,0,
,,,"404",0,0,
,,,"405",0,0,
,,,"406",0,0,
,,,"407",0,0,
,,,"5",0,0,
,,,"501",0,0,
,,,"502",0,0,
,,,"503",0,0,
,,,"504",0,0,
,,,"505",0,0,
,,,"506",0,0,
,,,"507",0,0,
,,,"508",0,0,
,,,"509",0,0,
,,,"510",0,0,
,,,"512",0,0,
,,,"513",0,0,
,,,"514",0,0,
,,,"515",0,0,
,,,"516",0,0,
,,,"6",0.3601076,1,
,,,"601",0.3601076,1,
,,,"602",0,0,
,,,"603",0,0,
,,,"604",0,0,
,,,"605",0,0,
,,,"607",0.3601076,1,
,,,"608",0.3601076,1,
,,,"609",0,0,
,,,"610",0,0,
,,,"611",0,0,
,,,"613",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,"11327","1",0,0,
,,,"101",0,0,
,,,"102",0,0,
,,,"103",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"108",0,0,
,,,"110",0,0,
,,,"2",0,0,
,,,"200",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"204",0,0,
,,,"205",0,0,
,,,"206",0,0,
,,,"207",0,0,
,,,"208",0,0,
,,,"209",0,0,
,,,"210",0,0,
,,,"290",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"302",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"401",0,0,
,,,"402",0,0,
,,,"403",0,0,
,,,"404",0,0,
,,,"405",0,0,
,,,"406",0,0,
,,,"407",0,0,
,,,"5",2.3091146,1,
,,,"501",0,0,
,,,"502",2.3091146,1,
,,,"503",0,0,
,,,"504",0,0,
,,,"505",0,0,
,,,"506",0,0,
,,,"507",0,0,
,,,"508",0,0,
,,,"509",0,0,
,,,"510",0,0,
,,,"512",0,0,
,,,"513",0,0,
,,,"514",0,0,
,,,"515",0,0,
,,,"516",0,0,
,,,"6",5.5402858,2,
,,,"601",5.5402858,2,
,,,"602",3.2311712,1,
,,,"603",0,0,
,,,"604",0,0,
,,,"605",2.3091146,1,
,,,"607",3.2311712,1,
,,,"608",0,0,
,,,"609",0,0,
,,,"610",0,0,
,,,"611",0,0,
,,,"613",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,"11328","1",4.7102872,1,
,,,"101",4.7102872,1,
,,,"102",0,0,
,,,"103",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"108",0,0,
,,,"110",0,0,
,,,"2",0,0,
,,,"200",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"204",0,0,
,,,"205",0,0,
,,,"206",0,0,
,,,"207",0,0,
,,,"208",0,0,
,,,"209",0,0,
,,,"210",0,0,
,,,"290",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"302",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"401",0,0,
,,,"402",0,0,
,,,"403",0,0,
,,,"404",0,0,
,,,"405",0,0,
,,,"406",0,0,
,,,"407",0,0,
,,,"5",0,0,
,,,"501",0,0,
,,,"502",0,0,
,,,"503",0,0,
,,,"504",0,0,
,,,"505",0,0,
,,,"506",0,0,
,,,"507",0,0,
,,,"508",0,0,
,,,"509",0,0,
,,,"510",0,0,
,,,"512",0,0,
,,,"513",0,0,
,,,"514",0,0,
,,,"515",0,0,
,,,"516",0,0,
,,,"6",4.7102872,1,
,,,"601",0,0,
,,,"602",0,0,
,,,"603",0,0,
,,,"604",0,0,
,,,"605",0,0,
,,,"607",4.7102872,1,
,,,"608",0,0,
,,,"609",0,0,
,,,"610",0,0,
,,,"611",0,0,
,,,"613",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"7",3.0346885,1,
,,,"701",3.0346885,1,
,,,"8",0,0,
,,,"801",0,0,
,,"11329","1",0,0,
,,,"101",0,0,
,,,"102",0,0,
,,,"103",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"108",0,0,
,,,"110",0,0,
,,,"2",0,0,
,,,"200",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"204",0,0,
,,,"205",0,0,
,,,"206",0,0,
,,,"207",0,0,
,,,"208",0,0,
,,,"209",0,0,
,,,"210",0,0,
,,,"290",0,0,
,,,"3",1.8932401,1,
,,,"301",0,0,
,,,"302",1.8932401,1,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"401",0,0,
,,,"402",0,0,
,,,"403",0,0,
,,,"404",0,0,
,,,"405",0,0,
,,,"406",0,0,
,,,"407",0,0,
,,,"5",1.8932401,1,
,,,"501",0,0,
,,,"502",0,0,
,,,"503",0,0,
,,,"504",1.8932401,1,
,,,"505",0,0,
,,,"506",0,0,
,,,"507",0,0,
,,,"508",0,0,
,,,"509",0,0,
,,,"510",0,0,
,,,"512",0,0,
,,,"513",0,0,
,,,"514",0,0,
,,,"515",0,0,
,,,"516",0,0,
,,,"6",4.7808019,2,
,,,"601",1.8932401,1,
,,,"602",0,0,
,,,"603",1.8932401,1,
,,,"604",0,0,
,,,"605",0,0,
,,,"607",4.7808019,2,
,,,"608",0,0,
,,,"609",0,0,
,,,"610",0,0,
,,,"611",0,0,
,,,"613",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,"11330","1",3.0048929,1,
,,,"101",3.0048929,1,
,,,"102",0,0,
,,,"103",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"108",0,0,
,,,"110",0,0,
,,,"2",0,0,
,,,"200",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"204",0,0,
,,,"205",0,0,
,,,"206",0,0,
,,,"207",0,0,
,,,"208",0,0,
,,,"209",0,0,
,,,"210",0,0,
,,,"290",0,0,
,,,"3",2.4197274,1,
,,,"301",0,0,
,,,"302",0,0,
,,,"303",0,0,
,,,"304",2.4197274,1,
,,,"305",0,0,
,,,"401",0,0,
,,,"402",0,0,
,,,"403",0,0,
,,,"404",0,0,
,,,"405",0,0,
,,,"406",0,0,
,,,"407",0,0,
,,,"5",2.4197274,1,
,,,"501",0,0,
,,,"502",2.4197274,1,
,,,"503",0,0,
,,,"504",0,0,
,,,"505",0,0,
,,,"506",0,0,
,,,"507",0,0,
,,,"508",0,0,
,,,"509",0,0,
,,,"510",0,0,
,,,"512",0,0,
,,,"513",0,0,
,,,"514",0,0,
,,,"515",0,0,
,,,"516",0,0,
,,,"6",5.4246204,2,
,,,"601",3.0048929,1,
,,,"602",3.0048929,1,
,,,"603",0,0,
,,,"604",0,0,
,,,"605",5.4246204,2,
,,,"607",5.4246204,2,
,,,"608",0,0,
,,,"609",0,0,
,,,"610",0,0,
,,,"611",0,0,
,,,"613",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,"11331","1",0,0,
,,,"101",0,0,
,,,"102",0,0,
,,,"103",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"108",0,0,
,,,"110",0,0,
,,,"2",0,0,
,,,"200",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"204",0,0,
,,,"205",0,0,
,,,"206",0,0,
,,,"207",0,0,
,,,"208",0,0,
,,,"209",0,0,
,,,"210",0,0,
,,,"290",0,0,
,,,"3",5.0175569,1,
,,,"301",0,0,
,,,"302",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",5.0175569,1,
,,,"401",0,0,
,,,"402",0,0,
,,,"403",0,0,
,,,"404",0,0,
,,,"405",0,0,
,,,"406",0,0,
,,,"407",0,0,
,,,"5",0,0,
,,,"501",0,0,
,,,"502",0,0,
,,,"503",0,0,
,,,"504",0,0,
,,,"505",0,0,
,,,"506",0,0,
,,,"507",0,0,
,,,"508",0,0,
,,,"509",0,0,
,,,"510",0,0,
,,,"512",0,0,
,,,"513",0,0,
,,,"514",0,0,
,,,"515",0,0,
,,,"516",0,0,
,,,"6",5.0175569,1,
,,,"601",5.0175569,1,
,,,"602",5.0175569,1,
,,,"603",0,0,
,,,"604",0,0,
,,,"605",0,0,
,,,"607",5.0175569,1,
,,,"608",5.0175569,1,
,,,"609",0,0,
,,,"610",0,0,
,,,"611",0,0,
,,,"613",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,"11333","1",5.179595,3,
,,,"101",2.9752087,2,
,,,"102",0,0,
,,,"103",2.2043863,1,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"108",0,0,
,,,"110",0,0,
,,,"2",0,0,
,,,"200",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"204",0,0,
,,,"205",0,0,
,,,"206",0,0,
,,,"207",0,0,
,,,"208",0,0,
,,,"209",0,0,
,,,"210",0,0,
,,,"290",0,0,
,,,"3",5.1286728,4,
,,,"301",1.9233802,2,
,,,"302",3.747145,3,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0.5418524,1,
,,,"401",0,0,
,,,"402",0,0,
,,,"403",0,0,
,,,"404",0,0,
,,,"405",0,0,
,,,"406",0,0,
,,,"407",0,0,
,,,"5",5.8603831,3,
,,,"501",0,0,
,,,"502",0,0,
,,,"503",0,0,
,,,"504",4.0341051,2,
,,,"505",0,0,
,,,"506",0,0,
,,,"507",0,0,
,,,"508",1.826278,1,
,,,"509",0,0,
,,,"510",0,0,
,,,"512",0,0,
,,,"513",0,0,
,,,"514",0,0,
,,,"515",0,0,
,,,"516",0,0,
,,,"6",10.753018,7,
,,,"601",8.92674,6,
,,,"602",1.5936808,1,
,,,"603",0,0,
,,,"604",0,0,
,,,"605",6.2384915,3,
,,,"607",6.9310659,5,
,,,"608",4.0341051,2,
,,,"609",0,0,
,,,"610",0,0,
,,,"611",0,0,
,,,"613",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,"11336","1",0,0,
,,,"101",0,0,
,,,"102",0,0,
,,,"103",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"108",0,0,
,,,"110",0,0,
,,,"2",0,0,
,,,"200",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"204",0,0,
,,,"205",0,0,
,,,"206",0,0,
,,,"207",0,0,
,,,"208",0,0,
,,,"209",0,0,
,,,"210",0,0,
,,,"290",0,0,
,,,"3",2.5468109,1,
,,,"301",2.5468109,1,
,,,"302",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"401",0,0,
,,,"402",0,0,
,,,"403",0,0,
,,,"404",0,0,
,,,"405",0,0,
,,,"406",0,0,
,,,"407",0,0,
,,,"5",0,0,
,,,"501",0,0,
,,,"502",0,0,
,,,"503",0,0,
,,,"504",0,0,
,,,"505",0,0,
,,,"506",0,0,
,,,"507",0,0,
,,,"508",0,0,
,,,"509",0,0,
,,,"510",0,0,
,,,"512",0,0,
,,,"513",0,0,
,,,"514",0,0,
,,,"515",0,0,
,,,"516",0,0,
,,,"6",2.5468109,1,
,,,"601",0,0,
,,,"602",0,0,
,,,"603",0,0,
,,,"604",0,0,
,,,"605",2.5468109,1,
,,,"607",2.5468109,1,
,,,"608",0,0,
,,,"609",0,0,
,,,"610",0,0,
,,,"611",0,0,
,,,"613",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"7",0.9182888,1,
,,,"701",0.9182888,1,
,,,"8",0,0,
,,,"801",0,0,
,,"11339","1",0,0,
,,,"101",0,0,
,,,"102",0,0,
,,,"103",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"108",0,0,
,,,"110",0,0,
,,,"2",0,0,
,,,"200",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"204",0,0,
,,,"205",0,0,
,,,"206",0,0,
,,,"207",0,0,
,,,"208",0,0,
,,,"209",0,0,
,,,"210",0,0,
,,,"290",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"302",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"401",0,0,
,,,"402",0,0,
,,,"403",0,0,
,,,"404",0,0,
,,,"405",0,0,
,,,"406",0,0,
,,,"407",0,0,
,,,"5",0,0,
,,,"501",0,0,
,,,"502",0,0,
,,,"503",0,0,
,,,"504",0,0,
,,,"505",0,0,
,,,"506",0,0,
,,,"507",0,0,
,,,"508",0,0,
,,,"509",0,0,
,,,"510",0,0,
,,,"512",0,0,
,,,"513",0,0,
,,,"514",0,0,
,,,"515",0,0,
,,,"516",0,0,
