"STNID","NAME","CTRY","COUNTRY_NAME","ISO2C","ISO3C","STATE","LATITUDE","LONGITUDE","ELEVATION","BEGIN","END","YEARMODA","YEAR","MONTH","DAY","YDAY","TEMP","TEMP_ATTRIBUTES","DEWP","DEWP_ATTRIBUTES","SLP","SLP_ATTRIBUTES","STP","STP_ATTRIBUTES","VISIB","VISIB_ATTRIBUTES","WDSP","WDSP_ATTRIBUTES","MXSPD","GUST","MAX","MAX_ATTRIBUTES","MIN","MIN_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNDP","I_FOG","I_RAIN_DRIZZLE","I_SNOW_ICE","I_HAIL","I_THUNDER","I_TORNADO_FUNNEL","EA","ES","RH"
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-12-15,2024,12,15,350,34.3,24,9.6,24,1003.1,24,1002,24,NA,0,4.9,24,9.3,NA,38.7,"*",22,NA,0,"I",NA,0,0,0,0,0,0,1.2,5.4,22.1
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-12-16,2024,12,16,351,25.2,24,14.6,24,1008.9,24,1007.8,24,NA,0,8.4,24,11.8,NA,41.7,NA,17.8,"*",10.41,"G",NA,0,1,0,1,0,0,1.7,3.2,51.8
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-12-17,2024,12,17,352,20.1,24,11.1,24,1017.1,24,1016,24,NA,0,9.5,24,13.4,NA,24.8,NA,16.6,"*",0,"G",NA,0,0,0,0,0,0,1.3,2.3,56.2
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-12-18,2024,12,18,353,21.8,19,11.4,19,1014.4,19,1013.3,19,NA,0,5.1,19,9.8,NA,27.9,"*",15.5,"*",0,"G",NA,0,0,0,0,0,0,1.3,2.6,51.6
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-12-19,2024,12,19,354,25.2,24,9.8,24,1010.2,24,1009.1,24,NA,0,4.6,24,7.7,NA,33.8,NA,15.2,NA,0,"G",NA,0,0,0,0,0,0,1.2,3.2,37.8
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-12-20,2024,12,20,355,22.5,24,13.9,24,1013.1,24,1012,24,NA,0,9.5,24,13.4,NA,29.4,NA,15.8,NA,0,"G",NA,0,0,0,0,0,0,1.6,2.7,58.3
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-12-21,2024,12,21,356,20.4,24,12,24,1013,24,1011.9,24,NA,0,8.7,24,12.9,NA,25.4,NA,17.4,"*",0,"G",NA,0,0,0,0,0,0,1.4,2.4,58.5
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-12-22,2024,12,22,357,19.4,24,9.4,24,1013.8,24,1012.7,24,NA,0,9,24,12.4,NA,24.6,NA,16.5,"*",0,"G",NA,0,0,0,0,0,0,1.2,2.2,52.4
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-12-23,2024,12,23,358,19.2,24,9.1,24,1016.4,24,1015.3,24,NA,0,6.9,24,11.8,NA,23.3,NA,16,"*",0,"G",NA,0,0,0,0,0,0,1.2,2.2,52
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-12-24,2024,12,24,359,23.3,24,9.6,24,1012.5,24,1011.4,24,NA,0,3.6,24,6.7,NA,30.8,"*",14.2,"*",0,"G",NA,0,0,0,0,0,0,1.2,2.9,41.8
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-12-25,2024,12,25,360,33.1,24,0.1,24,1004.8,24,1003.7,24,NA,0,6.4,24,9.8,NA,39.3,NA,27.6,"*",0,"G",NA,0,0,0,0,0,0,0.6,5.1,12.2
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-12-26,2024,12,26,361,20.8,24,9.8,24,1008.9,24,1007.8,24,NA,0,6.3,24,11.8,NA,32.7,NA,13,"*",0,"G",NA,0,0,0,0,0,0,1.2,2.5,49.3
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-12-27,2024,12,27,362,18.7,24,7.9,24,1013.6,24,1012.5,24,NA,0,5.4,24,8.2,NA,23.5,NA,12.7,NA,0,"G",NA,0,0,0,0,0,0,1.1,2.2,49.4
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-12-28,2024,12,28,363,19.6,24,12,24,1016.1,24,1015,24,NA,0,5,24,8.8,NA,24.6,NA,12.3,NA,0,"G",NA,0,1,0,0,0,0,1.4,2.3,61.5
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-12-29,2024,12,29,364,21.5,24,13.1,24,1016.7,24,1015.6,24,NA,0,4.8,24,7.2,NA,26,NA,14.8,NA,0,"G",NA,0,0,0,0,0,0,1.5,2.6,58.8
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-12-30,2024,12,30,365,23.6,24,14.9,24,1016.4,24,1015.3,24,NA,0,4.9,24,8.2,NA,30.6,NA,15.1,NA,0,"G",NA,0,0,0,0,0,0,1.7,2.9,58.2
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-12-31,2024,12,31,366,23.4,24,14.9,24,1015.8,24,1014.7,24,NA,0,6.8,24,9.8,NA,30.9,NA,16.6,NA,0,"G",NA,0,0,0,0,0,0,1.7,2.9,58.9
